Event	ID	Name			Wwise Object Path	Notes
	48383132	Chain			\Default Work Unit\Chain	
	186852181	thunder			\Default Work Unit\thunder	
	327928446	elevator_drive			\Default Work Unit\elevator_drive	
	972303368	Pull_up			\Default Work Unit\Pull_up	
	1208976610	elevator_start			\Default Work Unit\elevator_start	
	1301570889	Neon			\Default Work Unit\Neon	
	1755348276	zeppelin			\Default Work Unit\zeppelin	
	2818913498	elevator_stop			\Default Work Unit\elevator_stop	
	4242192989	elevator_land			\Default Work Unit\elevator_land	

Effect plug-ins	ID	Name	Type				Notes
	658644423	Movement_2	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_2		361220
	663177238	Elevator stop	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Metal building\Elevator stop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Elevator stop		1140064
	749957843	Movement_6	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_6		353012
	792934448	Movement_7	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_7		267800
	799950012	Chain	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Chain_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Chain		8448064
	844800039	Elevator motor	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Metal building\Elevator motor_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Elevator drive\Elevator motor		4992064
	869806088	Zeppeliner propel	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Metal building\Zeppeliner propel_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal building\Zeppelin\Zeppeliner propel		3413176
	876005452	Movement_5	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_5		264064
	1049139296	Movement_1	D:\Users\caol1467\NuGiderJegIkkeMere\DaddiesCummies\FinalFuckingProject_WwiseProject\.cache\Mac\SFX\Movement\Movement_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pull_up\Movement_1		216064

